ID, NAME, CVR, PHONE NUMBER, EMAIL, SERVICE, PRICE
0,TafDollar,13278904,32124910,[email],DJ services,2000.0
1,Taxa,90128930,54312349,[email],Transportation services,198.0
2,Dan Flourist,94834010,28940173,[email],Florist,1500.0
3,Dan Foods,18793980,39103495,[email],Catering services,3000.0
4,Hard Rock,12304040,54306043,[email],Drinks services,3000.0
5,Cocktail Catering,56902378,10234910,[email],Cocktail services,2300.0
6,A1 Audio,37128394,85941840,[email],Audio visual services,3500.0
7,Dan Marketing,23123849,23910385,[email],Marketing & Advertising services,4000.0
8,SMURD,23128494,43231490,[email],Emergency Response,5000.0
9,One Photography,23148260,94100132,[email],Photography Services,1500.0
10,Dan Party,23138547,32907658,[email],Party Rental Supplier and Decorator,3500.0
